id,name,latitude,longitude,phone,distance
[phone],Swamy Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Clinic,[phone],[phone],Phone number not available,[phone]
[phone],Shanti Hospital,[phone],[phone],Phone number not available,5.[phone]
[phone],Apollo Hospital,[phone],[phone],-40222544,10.30674925
308866071,Narayana Hrudayalaya Dental Clinic,[phone],[phone],Phone number not available,7.[phone]
[phone],Dr Ganesh Medical and Diabetic Clinic,[phone],[phone],Phone number not available,8.[phone]
[phone],JBS Hospital,[phone],[phone],Phone number not available,6.[phone]
[phone],Government Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Sri Vijayalakshmi Pragathi Hospital,[phone],[phone],Phone number not available,8.[phone]
[phone],Sathya Hospital,[phone],[phone],Phone number not available,6.[phone]
[phone],Ramakrishna Hospital,[phone],[phone],9.18041E+11,15.46246446
519549595,Chord Road Hospital Pvt Ltd,[phone],[phone],[phone];[phone];[phone],6.[phone]
[phone],Pristline Hospital,12.9978931,77.5436127,+91-80-41354444;+91-80-51270776,6.148706403
582384953,"Bengaluru Hospital, Susruta Medical Aid AndResearch Home Limited",[phone],[phone],Phone number not available,4.[phone]
[phone],Manipal Northside Hospital,[phone],77.5639285,080 2222 1111,4.579056228
663604723,Government Hospital (primary Health Centre),[phone],[phone],Phone number not available,3.42541983
[phone],Divakars speciality Hospital,[phone],[phone],Phone number not available,6.[phone]
[phone],Hema Poly Clinic,12.960765,[phone],Phone number not available,[phone]
[phone],Ayug's Health Care,[phone],[phone],Phone number not available,[phone]
[phone],BMTC Hospital,[phone],[phone],Phone number not available,5.[phone]
[phone],Ramakrishna Nursing Home and Hospital,[phone],77.583477,Phone number not available,4.[phone]
[phone],Sri Vinayaka Poly Clinic,12.939058,[phone],[phone],5.[phone]
[phone],RMV Hospital,[phone],77.576876,Phone number not available,6.[phone]
[phone],Yashomathi Hospitals,[phone],[phone],Phone number not available,[phone]
[phone],Mallya Audikesh Diagnostics Center,12.9815051,77.6011944,9.18023E+11,1.341693909
1006462338,Mallige Medical Centre,12.985247,77.5803846,080 2220 3333,2.[phone]
[phone],Devine Hospital,[phone],[phone],Phone number not available,3.[phone]
[phone],Lalbagh Nursing Home,[phone],[phone],Phone number not available,3.[phone]
[phone],Dr. Batra Clinic,[phone],[phone],Phone number not available,[phone]
[phone],Government Maternity Hospital,[phone],[phone],Phone number not available,3.26585372
[phone],Nova Hospital,[phone],[phone],Phone number not available,4.[phone]
[phone],Soujanya Clinic,[phone],77.54325,Phone number not available,5.[phone]
[phone],Kanva Diagnostics Collection Centre,12.967291,[phone],Phone number not available,5.[phone]
[phone],Vimalaya Hospital,[phone],[phone],Phone number not available,[phone]
[phone],New Akshay Mallya Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Presidency Hospital,[phone],77.69923,Phone number not available,[phone]
[phone],BGS Gleneagles Hospitals,12.90306,[phone],Phone number not available,[phone]
[phone],Srinivas Clinic,[phone],[phone],Phone number not available,7.[phone]
[phone],Metro Hospital,[phone],77.560715,Phone number not available,9.[phone]
[phone],Brookefield Hospital(A Unit Of Sanjeevani Hospital),[phone],[phone],Phone number not available,[phone]
[phone],Fortis Clinic,[phone],[phone],Phone number not available,[phone]
[phone],ESI Hospital,12.995242,[phone],Phone number not available,6.[phone]
[phone],Karunalayam Hospital,[phone],[phone],Phone number not available,[phone]
[phone],SDS Tuberculosis Research Centre and Rajiv Gandhi Institute of Chest diseases,[phone],[phone],Phone number not available,3.[phone]
[phone],Maiya Multispecialty Hospital,12.942614,[phone],Phone number not available,3.[phone]
[phone],Narayana Netralaya,[phone],[phone],Phone number not available,1.[phone]
[phone],London Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Nagappa Hadli Hospital,[phone],[phone],Phone number not available,[phone]
[phone],"Vasan Eye Care Hospital, Nagarabhavi",[phone],[phone],Phone number not available,8.[phone]
[phone],Rc Hospital,12.930936,[phone],Phone number not available,9.[phone]
[phone],Veturi Child Health Centre,[phone],[phone],Phone number not available,9.[phone]
[phone],Ketham's Hospital Pvt. Ltd,[phone],[phone],Phone number not available,[phone]
[phone],Ragavendra Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Guru Kripa Clinic,[phone],[phone],Phone number not available,7.[phone]
[phone],Deeksha Orthopaedic Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Shushrusha Nursing Home,[phone],77.597852,Phone number not available,[phone]
[phone],Chirag Hospital and Maternity Center,[phone],[phone],Phone number not available,6.[phone]
[phone],Udhbhava Hospital,[phone],[phone],Phone number not available,7.[phone]
[phone],DG Hospital,[phone],[phone],Phone number not available,6.[phone]
[phone],Srinivasa Nursing Home,[phone],[phone],Phone number not available,4.[phone]
[phone],Government Hospital,12.680279,[phone],Phone number not available,[phone]
[phone],Kangila Clinic,[phone],[phone],Phone number not available,5.[phone]
[phone],Chaitanya Hospital,[phone],[phone],Phone number not available,[phone]
[phone],"Vasan Eye Care Hospital, Koramangala",[phone],[phone],Phone number not available,4.[phone]
[phone],A K Clinic,12.907421,[phone],Phone number not available,9.[phone]
[phone],Asha Clinic,[phone],[phone],Phone number not available,8.[phone]
[phone],health nest,[phone],[phone],Phone number not available,9.[phone]
[phone],Amma's ENT Clinic,[phone],[phone],Phone number not available,6.[phone]
[phone],Krishna Specialty Clinic,13.026721,[phone],Phone number not available,6.[phone]
[phone],Seventh Day Adventist Hospital,12.995625,[phone],Phone number not available,3.[phone]
[phone],Srinivasa Nursing Home,[phone],[phone],Phone number not available,4.[phone]
[phone],Kids Care Clinic,12.914434,[phone],Phone number not available,6.[phone]
[phone],Pristine Health care,[phone],[phone],Phone number not available,4.[phone]
[phone],Prerana Dental Clinic,[phone],77.630774,Phone number not available,7.1523427
[phone],Mamtha Health Center,[phone],[phone],Phone number not available,7.[phone]
[phone],Suprabha Hospital,[phone],[phone],Phone number not available,6.[phone]
[phone],Sangolli Nursing Home,[phone],[phone],Phone number not available,6.[phone]
[phone],Diacon Hospital,[phone],[phone],Phone number not available,5.[phone]
[phone],Nelamangala General Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Agarwal Eye Hospital,[phone],[phone],Phone number not available,5.[phone]
[phone],Sri Sapthagiri Clinic,[phone],[phone],Phone number not available,[phone]
[phone],Sagar Dental Clinic,[phone],[phone],Phone number not available,7.[phone]
[phone],Venkateshwara Hospital,[phone],[phone],Phone number not available,5.[phone]
[phone],Namratha Hospital,[phone],77.543073,Phone number not available,6.[phone]
[phone],Devi Eye Hospital,[phone],[phone],Phone number not available,7.[phone]
[phone],Government Maternity Hospital,[phone],[phone],Phone number not available,7.[phone]
[phone],Mysore Hospital,[phone],[phone],Phone number not available,8.[phone]
[phone],Jayanagar Orthopaedic Centre,[phone],[phone],Phone number not available,4.[phone]
[phone],Shekar Hospital,[phone],[phone],Phone number not available,4.[phone]
[phone],Punya Hospital,[phone],[phone],Phone number not available,7.[phone]
[phone],Apollo Clinic,[phone],[phone],Phone number not available,[phone]
[phone],Parimala Clinic,[phone],[phone],Phone number not available,6.[phone]
[phone],Karanth Speciality Hospital,[phone],[phone],Phone number not available,6.[phone]
[phone],Gangothri Hospital,[phone],[phone],Phone number not available,6.[phone]
[phone],Vignan Hospital,[phone],[phone],Phone number not available,3.[phone]
[phone],Spurthy Hospital,[phone],77.61116,Phone number not available,5.[phone]
[phone],Prasad Eye Hospital,[phone],[phone],Phone number not available,4.[phone]
[phone],NIMHANS Screening block,[phone],[phone],Phone number not available,3.[phone]
[phone],NIMHANS OPD,[phone],[phone],Phone number not available,3.[phone]
[phone],Manjunath Hospital,[phone],[phone],Phone number not available,2.[phone]
[phone],Karthik Hospital,[phone],[phone],Phone number not available,2.[phone]
[phone],Aswad Hospital,[phone],[phone],Phone number not available,7.[phone]
[phone],TSR heart care,[phone],[phone],Phone number not available,6.[phone]
[phone],Fortis Hospital,[phone],[phone],Phone number not available,5.[phone]
[phone],Citi Hospital,[phone],[phone],-23131767,5.320772014
1474819897,"Vasan Eye Care Hospital, Rajaji Nagar",[phone],[phone],Phone number not available,5.[phone]
[phone],Ananya Hospital,[phone],77.55045,Phone number not available,5.[phone]
[phone],Baptist,[phone],[phone],Phone number not available,3.[phone]
[phone],Shivakrupa Hospital,12.973967,[phone],Phone number not available,4.[phone]
[phone],Dr. Ambedkar Medical College Hospital,[phone],[phone],Phone number not available,6.[phone]
[phone],"Sri Maruthi hospital, Sheshadripuram",12.9926441,77.5742046,080 2344 9632,3.127735827
[phone],Sunny Medicals Hospital Clinic,[phone],[phone],Phone number not available,9.[phone]
[phone],Karunya Homoeopathy Centre,[phone],77.653594,Phone number not available,9.[phone]
[phone],Ayur Seva Hospital,[phone],[phone],Phone number not available,9.[phone]
[phone],Vinayaka Specialty Hospital,[phone],[phone],Phone number not available,8.[phone]
[phone],Dental Clinic,[phone],[phone],Phone number not available,[phone]
[phone],Koshys Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Gurushree Hitech Multispeciality Hospital,[phone],[phone],Phone number not available,7.[phone]
[phone],"Shobha Hospital, Bengaluru Urban",[phone],[phone],Phone number not available,6.[phone]
[phone],"Gayathri Hospital, Bengaluru Urban",[phone],[phone],Phone number not available,5.[phone]
[phone],Rangadore Memorial Hospital,[phone],[phone],Phone number not available,3.[phone]
[phone],MEDSOL Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Government Primary Health Centre,13.003447,77.504284,Phone number not available,[phone]
[phone],Bharathy Hospital,[phone],[phone],Phone number not available,6.[phone]
[phone],Yogananda Medical and Research Centre,[phone],[phone],Phone number not available,6.[phone]
[phone],"Government Primary Healthcare Center, Begur",[phone],[phone],Phone number not available,[phone]
[phone],Cure & Care Dental Clinic Dr. Moumita Mukherjee,[phone],[phone],Phone number not available,9.[phone]
[phone],Shirdi Sai Hospital,[phone],[phone],Phone number not available,7.[phone]
[phone],Public Health Center,[phone],[phone],Phone number not available,[phone]
[phone],Nayantara Opticals,[phone],[phone],Phone number not available,9.[phone]
[phone],Kottakkal Arya Vaidya Sala,[phone],[phone],Phone number not available,3.[phone]
[phone],"Charan Homeopathy, Ramamurthy Nagar",[phone],[phone],Phone number not available,9.04806477
[phone],Dhanavantri Hospital,[phone],[phone],Phone number not available,[phone]
[phone],T.R.Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Rainbow Clinic and Diagnostic Laboratory,12.891484,[phone],Phone number not available,9.[phone]
[phone],Cloud Nine Hospital,[phone],[phone],9972999729,5.235059149
[phone],"Nayak Hospital, Gayathri Nagar",[phone],[phone],Phone number not available,4.[phone]
[phone],"Rajnandani Hospital, Bangalore",[phone],[phone],Phone number not available,[phone]
[phone],"Maharaja Agrasen Hospital, Bengaluru Urban",12.915903,[phone],Phone number not available,7.[phone]
[phone],Banashankari Referal Hospital,[phone],[phone],Phone number not available,6.[phone]
[phone],Bangalore Kidney Foundation - NU Hospital,[phone],77.555816,Phone number not available,7.[phone]
[phone],"Panacea Hospital, Nagarabhavi",[phone],77.511726,Phone number not available,8.[phone]
[phone],Shanbhag Hospital,[phone],[phone],Phone number not available,5.[phone]
[phone],Trupti Nursing Home,[phone],[phone],Phone number not available,6.[phone]
[phone],Srivijaya Speciality Hospital,[phone],[phone],Phone number not available,8.[phone]
[phone],Magnus Diagnostic Lab,[phone],[phone],Phone number not available,5.72838841
[phone],Krupa Medical center,13.000431,[phone],Phone number not available,6.51647425
[phone],Soukya Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Greenview Medical Center,[phone],[phone],Phone number not available,7.[phone]
[phone],Vaidyaratnam Oushadhasala,[phone],[phone],Phone number not available,8.[phone]
[phone],Blossoms Hospital,[phone],[phone],Phone number not available,8.[phone]
[phone],Live100,[phone],[phone],Phone number not available,[phone]
[phone],ESi Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Happy Tooth,[phone],[phone],Phone number not available,6.[phone]
[phone],Rishi Women and Child Clinic,[phone],77.532699,Phone number not available,6.[phone]
[phone],Penta Care Ayurvedic Hospital,[phone],[phone],Phone number not available,6.15266569
[phone],Shalini Nursing & MAternity Home,[phone],[phone],Phone number not available,6.[phone]
[phone],Shreya Poly Clinic,[phone],[phone],Phone number not available,5.[phone]
[phone],Anurag Medical Center,[phone],[phone],Phone number not available,7.[phone]
[phone],United Medical lab,[phone],[phone],Phone number not available,3.[phone]
[phone],Pragathi Ayurvedic Center,[phone],77.555666,Phone number not available,4.[phone]
[phone],Srujana Hospital,[phone],[phone],+91 80 49152339,15.64606314
2623332318,Narayana Hrudayalaya Dental Clinic,[phone],[phone],Phone number not available,[phone]
[phone],Gunam Super Speciality Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Vatsalya Chidren's Clinic,[phone],[phone],Phone number not available,8.[phone]
[phone],Kottakkal Arya Vaidya Sala,[phone],[phone],Phone number not available,8.74983012
[phone],Sharavathi Hospitals (P) Ltd.,[phone],[phone],Phone number not available,6.[phone]
[phone],"Dr.Agarwal's Eye Hospital Ltd, Padmanabha Nagar",[phone],[phone],Phone number not available,7.[phone]
[phone],Shraddha Eye Care,[phone],[phone],Phone number not available,7.[phone]
[phone],"Vasan Eye Care Hospital, Rajarajeswari Nagar",12.931334,[phone],Phone number not available,9.[phone]
[phone],Cloud Nine Fertility,[phone],[phone],080 4350 0123,7.[phone]
[phone],Oncology India,[phone],[phone],Phone number not available,7.[phone]
[phone],Aikya Healthcare,[phone],[phone],Phone number not available,[phone]
[phone],Konanakunte Government Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Anand Clinic,[phone],[phone],Phone number not available,[phone]
[phone],Sanjeevani Clinic,[phone],[phone],Phone number not available,[phone]
[phone],Government Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Rajarajeshwari Hospital and Medical College,12.896052,[phone],Phone number not available,[phone]
[phone],Rajarajeshwari Dental College,[phone],77.418604,Phone number not available,[phone]
[phone],Cloud Nine Hospital,12.987917,[phone],+91 80 6799 9999,15.08782236
3270010723,Telerad Rx Dx Health Care Whitefield,12.9768424,77.7103746,+91-80-49261111;+91-80-40187588,12.65435386
[phone],Oxford Medical College Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Motherhood Hospital(Unit Of Rhea Healthcare Pvt Ltd),[phone],[phone],Phone number not available,4.[phone]
[phone],Respiratory and womens health clinic.,[phone],[phone],Phone number not available,4.[phone]
[phone],Rashmi Hospital,[phone],[phone],Phone number not available,4.[phone]
[phone],Netradama Eye Hospital,[phone],[phone],Phone number not available,4.[phone]
[phone],Sree Venkateshwara Speciality Hospital,[phone],[phone],Phone number not available,3.[phone]
[phone],Leela Hospital and Diagnostic Center,[phone],[phone],Phone number not available,4.[phone]
[phone],Dr. Rajkumar Blood Bank,12.968031,77.5878222,9876453647,0.768592378
[phone],Nelivigi Eye Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Sanghi Medical Centre (P) Ltd,[phone],[phone],Phone number not available,[phone]
[phone],"Sri Sai Krupa Hospital, Bengaluru Urban",[phone],[phone],Phone number not available,7.[phone]
[phone],ALDOS Medical Service Pvt LTD,[phone],[phone],Phone number not available,4.[phone]
[phone],Government Hospital,[phone],77.603414,Phone number not available,9.[phone]
[phone],Rajashree Granthim hospital,[phone],77.602422,Phone number not available,9.[phone]
[phone],Sri Laxmi Hospital,[phone],[phone],Phone number not available,[phone]
[phone],Wipro First Aid Clinic,[phone],[phone],Phone number not available,[phone]
[phone],Krishna Nursing Home,[phone],[phone],Phone number not available,2.[phone]
[phone],"Shifa Hospital, Bengaluru Urban",[phone],[phone],Phone number not available,2.[phone]
[phone],Milann Fertility Center,[phone],[phone],Phone number not available,6.28572334
[phone],Gift IVF center,12.962951,[phone],Phone number not available,5.[phone]
[phone],HCG Cancer Hospital,[phone],[phone],Phone number not available,1.[phone]
[phone],Health Care Global,[phone],[phone],Phone number not available,1.[phone]
[phone],Gulecha Dental Care,[phone],[phone],Phone number not available,3.4568434
[phone],Rajbal Skin Clinic,[phone],[phone],Phone number not available,7.72457709
[phone],Prashanth Hospital,[phone],[phone],Phone number not available,8.[phone]
[phone],Dianova Diabetes Center and Hospital,[phone],[phone],Phone number not available,6.[phone]
[phone],Ameena Medical centre,[phone],[phone],Phone number not available,4.[phone]
[phone],Dr.Agarwal Eye & Dental Hospital,[phone],[phone],Phone number not available,4.[phone]
[phone],SRL Diagnostics,[phone],[phone],Phone number not available,[phone]
[phone],Dr Raos Maternity Hospital,[phone],[phone],Phone number not available,5.[phone]
[phone],Sagar Chandramma Hospitals,[phone],[phone],Phone number not available,3.[phone]
[phone],Specialist Hospital,[phone],[phone],Phone number not available,7.[phone]
[phone],Homecare International,[phone],[phone],Phone number not available,6.[phone]
[phone],Vignesh Lab and Diagnostics,[phone],[phone],Phone number not available,6.[phone]
[phone],Apollo Cradle,[phone],[phone],Phone number not available,4.[phone]
[phone],Shiva Kumaraswamy Building,[phone],[phone],Phone number not available,4.[phone]
[phone],Myo Medex - Ace Speciality Clinic,[phone],[phone],Phone number not available,[phone]
[phone],Stanford Speciality Hospital,12.911533,77.6764094,080 6566 6689,11.19810526
4440931106,Dr Mohan Nursing Home,12.9124371,77.6813917,-42119073,11.57706173
4440939217,Sparsh Clinic,12.9072384,77.6755805,+91-99000 19567,11.42084367
4440946384,Raksha Orthopaedic And Multi Speciality Centre,12.9041502,77.6741043,+91-74115 27777,[phone]
[phone],Narayana Nethralaya,[phone],[phone],Phone number not available,[phone]
[phone],Naadi Ayurveda Center,[phone],[phone],-9980015998,11.65256552
4441681632,Kottakkal Arya Vaidya Sala,12.9217604,77.6618321,+91-80 6450 4434,9.251891536
4441938603,The Family Doctor & The Family Pharma,12.9122002,77.6818637,+91-80 2574 6204,11.63410028
4441961605,Life Care Hospital,12.9194712,77.6130111,+91-80 2684 6677,6.194047992
4442502224,Dr. Levine Memorial Hospital,12.9188944,77.6706512,+91-80 2574 7365,10.21172967
4442511855,Bhagavathi Hospitals Private Limited,12.9161259,77.6311505,+91-80 4124 5860,7.411721124
4442516055,Gunasheela Hospitals,12.9250105,77.6278708,+91-80 - 4646 2626,6.395054182
4443301971,NRS Medical & Dental Specialists Centre,12.9151071,77.5624888,8026696054,7.163834698
[phone],Anurag Medical Centre,[phone],[phone],Phone number not available,7.42193719
[phone],Sarvodaya Hospital,[phone],[phone],098440 74946,5.017682749
4445139977,Indianova Healthcare Pvt Ltd,12.9703581,77.63022,+9197390 07505,3.960931916
4445163720,Sky Diagnostic Centre kumbena agrahara,12.9977711,77.7548105,8033051529,17.69203003
4445167354,Dr Rachna - Homeopathy,12.9179831,77.6691258,+9195909 10963,10.13680163
4445179843,Regal Hospital,13.0830463,77.6347174,8033082383,13.13345149
4445183934,Thyrocare,13.0158543,77.7033173,080 6568 0365,12.84311123
4445213681,Welnext,12.9240063,77.6545058,+9196960 00222,8.472385385
4445356902,Employees State Insurance Dispensary,12.966771,77.5349228,080 2845 2785,6.394486028
4445397516,Dr Solankis Eye Hospital,12.9951627,77.5738144,080 2356 2211,3.366525882
4445430292,Sri Sanjeevini Cold Laser Therapy,13.0053923,77.5713352,080663 79862,4.443139787
4445578787,Dr. Bhargavi Reddy Women & Children Hospital,12.975403,77.6470594,080 2525 6666,5.794943542
4445586944,Axon Speciality Hospital,12.973892,77.6460904,080 4334 6333,5.681177194
4445660067,Bright Children's Clinic,12.9891818,77.689783,+9178994 22511,10.58679243
4445886952,Sanjeevini Children & Women Clinic,13.0316481,77.6023154,080 2292 4422,6.7089379
4445955282,Procare Hospital,13.0203944,77.6512682,080 4162 0620,8.245085983
4445965958,Life Care Hospital,12.9239305,77.6132696,080 2684 6677,5.740087498
4445973784,Parimala Health Care,12.9003193,77.6008061,080 2658 3117,7.996579581
4445986377,"Sriram Hospital, Bangalore",13.0087504,77.6939806,080 2561 0988,11.61229693
4445998037,K R Puram Super Speciality Hospital,13.0110115,77.6935975,080 2561 7799,11.66480818
4446018021,Maithri Nursing Home,13.0048316,77.7035666,9.18026E+11,12.45453751
4446285519,Medic Star Hospital,12.9876871,77.6093097,080 2554 1337,2.437688115
4446289881,Hsis Gosha Hospital,12.9856985,77.6058578,"""080 2286 6529",2.022265321
4446300155,Santosh Hospital,12.9959413,77.6082575,080 2536 7706,3.103926542
4446312027,Hospital,12.9914123,77.6117329,+9193411 44150,2.91980513
4446322688,Keva Ayurveda Health Care Pvt Ltd,12.9127062,77.6201668,080508 01515,7.179834132
4446329807,Ayurvaid Hospital,12.9552696,77.6428508,080 4092 5555,5.637919193
4446341278,H B S Hospital,12.9891941,77.6037864,080 2554 1321,2.211880282
4446346449,St. Martha's Heart Centre,12.9705436,77.5834769,+9195380 43453,1.117970712
4446502570,Sumathi Nursing and Maternity Home,13.0325717,77.5582602,+9180 2337 2762,7.762534226
4446518811,Desai Nursing Home,12.9863736,77.5793154,+9180 2226 0307,2.240416948
4446664412,Fortis Hospital,12.9881648,77.5548179,[phone],4.584805268
4446826362,Healing Earth Multispeciality Ayurveda Hospital,12.9165359,77.6361865,080674 75757,7.687512045
4446833350,Global Ayurveda Multispeciality Hospital,12.9165795,77.6362187,080674 75757,7.685721467
4446840727,Brahmi Ayurvedic Center,12.8830054,77.6073285,+9190086 54547,9.99437043
4446849884,Fj Merrit Hydrotherapy And Wellness,12.9344224,77.6299785,080 4095 1282,5.729043623
4446852004,Vedam Ayurveda Multispeciality Hospital,12.9175511,77.6039486,080 4120 2911,6.144529458
4446857201,Ayur jagruti,12.9667253,77.6378289,+9196633 81398,4.816231906
4446876066,Herbocare Hospital Pvt,13.0204424,77.6440607,+9174064 30003,7.675108115
4446881168,""" NRS Medical & Dental Specialists Centre""",12.9378359,77.5573329,080-26696054,5.466063699
4446887432,Tele Rad RX DX Health care Pvt Ltd,12.9992982,77.7575636,080 4926 1111,18.0143131
4446889930,Spring Leaf Health Care Pvt Ltd,12.8526731,77.6676459,080673 45000,15.49165577
4446891375,Chiranjeevi Hospital & Maternity Home,12.9386994,77.5518394,080 2691 7676,5.84859508
4446893667,"Vinayaka Hospital, Hanumantha Nagar",12.9373748,77.5494778,080 2679 6167,6.14024651
4446894388,Diavista Diabetes & Multispeciality Hospital,12.9354293,77.5477956,080 4096 9392,6.418018889
4446897063,Meenakshi Hospital,12.9420715,77.553698,9.18027E+11,5.458133339
4446899253,Medi-Tech Multi Speciality Hospital,12.9408667,77.5603657,080 2660 2910,4.995589311
4446900247,Kusuma Hospital,12.9420124,77.5506918,080 2642 1177,5.72408919
4446907220,Ring Road Hospital,12.9274553,77.5516293,080 2679 7040,6.723745708
4446907712,Pulse Multispecialty Hospital,12.9389007,77.5438808,080 2672 4466,6.527585238
4446909294,Surya Galaxy Hospital,12.9316792,77.5450887,080 2642 1051,6.910264576
4446915481,Wellness Ever,12.9593576,77.7461682,095919 89220,16.58021285
4446919794,Hair Loss Treatment in Bangalore - Hairline International,12.9566858,77.7419283,091488 74972,16.15094927
4446924573,Surya Diagnostics and Health Services,12.9242825,77.6170883,080 2552 6667,5.870181467
4446927760,Nimi dental bangalore,13.0090882,77.6918556,080 2561 9979,11.41070642
4446938197,New Life Hospital bangalore,12.9967611,77.7591252,080 4954 0540,18.13605038
4447003711,Ayushman Ayurvedic therapy centre,12.9946163,77.6023871,+91 95356 68668,2.695615617
4447009524,Pristine Hospital,12.9984229,77.5403887,+9180 4135 4444,6.485689341
4447013195,Sri Vinayaka Hospital,12.9575029,77.5276466,080 2339 8062,7.334417303
4447015118,Shathayu Ayurveda Wellness Centre,12.9573897,77.5276882,+91 8040999110,7.332779214
4447020601,Shri Vishnu Ent Speciality Center,13.0226079,77.4748015,+91 80 2672 4211,14.06212443
4447072265,Hospital Sharavathi,12.9594984,77.5275515,9.18023E+11,7.299293541
4447072624,Arogya Kendra,12.9735891,77.5443283,9.18023E+11,5.353060039
4447073029,The Family Doctor Malleswaram,13.0029689,77.5526666,+9180 2337 6262,5.630434976
4447075424,Venkat Charmalaya,12.9644231,77.5333324,9.18023E+11,6.593988629
4447076167,V Care Medical Systems P Ltd,12.9787049,77.5403581,9.18023E+11,5.829222127
4447076314,Manasa Hospital,12.968821,77.5246297,9.18023E+11,7.492141644
4447079172,Saikrupa Hospital For Women's and Surgical Centre,12.9691657,77.5351921,+91080 2311 9592,6.347077014
4447082866,Cutis Academy of Cutaneous Sciences,12.9768117,77.5449094,080 4115 9049,5.314899453
4447083784,Shreya Hearing Clinic,12.9621516,77.533401,""" 080 2318 0012""",6.623266815
4447087999,Acura Speciality Hospital,12.9353208,77.6205504,+9180 4110 5151,5.000997694
4447088630,Prasad Nethralaya,12.9603312,77.5300796,080 2339 2807,7.012885253
4447097087,Vijayanagar Global Hospital,12.9717905,77.5372864,080 4240 8200,6.112836716
4447100075,Blossom Infertility Center,12.9649703,77.5389842,+91 99009 99116,5.978798851
4447105332,Padmashree Nursing Home and Maternity Home,12.958321,77.5350434,080 2311 8372,6.532925541
4447142720,Dhanush Hospital,12.9706209,77.5151893,080 2318 5544,8.508415218
4447155158,"S K Hospital, Bengaluru Urban",12.957572,77.5184436,080 2321 3699,8.308986199
4447156427,"Green City Hospital, Bengaluru Urban",12.9062193,77.580682,080 2653 6222,7.438372045
4447171840,The Homoeo World,12.9947201,77.5715879,080 2346 1995,3.489859904
4447213952,Modern Family Doctor Pvt Ltd,12.9698405,77.5327211,080 2335 2200,6.611501292
4447273084,Oxford Hospital,12.9312101,77.5756907,080 2245 2500,4.927466804
4447308983,Oxford Hospital,12.8584183,77.6653346,080 2245 2500,14.81576372
4447316956,R R Hospital & Trauma Centre,12.9059465,77.5904192,080 2671 8785,7.342308155
4447383325,M N Speciality Clinic,12.9039905,77.5859569,080 2653 0121,7.597673787
4447972412,Prashanth Hospital,12.9067129,77.6265085,080 4150 3714,8.073536879
4447978869,Parimala Health Care,12.9009278,77.5986641,080 2658 3117,7.910063866
4447985903,Springleaf Hospital,12.853228,77.6653506,080673 45000,15.31121744
4448000087,Sri Ram Hospital,13.0096231,77.6924713,080 2561 0988,11.49446855
4448075597,Vijay Diagnostic Centre,12.9458746,77.5877756,080 2668 4260,2.964246723
4448118314,Dr Lal PathLabs,12.924274,77.5680927,080 4091 6014,5.978780212
